monster_id,name_en,plan,matchFever,matchSusFever,matchSusNormal,matchUnknown
4006,Guile,W5ALT,*4085|4083*,*4013|4082|4088*,*4006|4079|4124|4015|4000|4003|4044|4065|4086|4040|4087|4012|4074|4007|4014|4096|4029|4049|4090|4092*,*4035|4115|4067|4002|4042|4119*
4079,Necalli,W5ALP,*4015*,*4074|4096|4049|4090|4092|4057*,*4079|4124|4030|4085|4000|4003|4004|4044|4065|4086|4040|4087|4014|4009|4010|4029|4018|4084|4035|4115|4120|4033|4067|4051|4082|4088|4002|4042|4119*,**
4124,Carlos Miyamoto,W5ALS,*4006|4089*,*4049|4090|4092|4082*,*4079|4124|4000|4044|4065|4086|4026|4012|4074|4007|4014|4096|4009|4029*,*4035|4115|4120|4067|4002|4042|4119*
4015,M. Bison,W5ART,*4065|4008*,*4074|4007|4096|4051*,*4086|4010|4029|4049|4090|4092|4035|4115|4033|4002|4042|4119*,**
4030,Sodom,W5ARP,*4040|4018*,*4044|4086|4033*,*4006|4079|4124|4015|4065|4026|4087|4074|4007|4014|4096|4009|4010|4121|4008|4029|4049|4090|4092*,*4035|4115|4120|4002|4042*
4085,Kimberly,W5ARS,*4003|4022*,*4074|4007|4096|4033|4082|4088*,*4079|4124|4000|4044|4065|4086|4026|4040|4012|4014|4010|4121|4008|4029|4018|4049|4090|4092*,*4002|4042|4119*
4000,Ryu,W5CLP,*4030|4016*,*4049|4090|4092*,*4044|4065|4086|4026|4040|4074|4014|4096*,*4115|4120|4002|4042|4119*
4003,Ken,W5CLT,*4004|4026*,*4121*,*4086|4089|4007|4014|4009|4029|4049|4090|4092*,*4120|4067|4002|4042|4119*
4004,Chun-Li,W5CLS,*4014|4029*,*4044|4086*,*4006|4065|4026|4074|4016|4007|4096|4010|4121|4008|4018|4049|4092*,*4035|4115|4067|4002|4042|4119*
4044,Retsu,W5CRP,*4079|4005|4084*,**,*4044|4086|4040|4087|4074|4007|4014|4096|4009|4121|4013|4049|4090|4092*,*4115|4120|4042|4119*
4065,Juri,W5CRT,*4000|4012|4009*,*4002|4042|4119*,*4006|4079|4124|4030|4003|4044|4065|4086|4026|4040|4087|4074|4089|4016|4007|4014|4096|4010|4121|4008|4018|4049|4090*,**
4086,Manon,W5CRS,*4124|4087|4010*,**,*4006|4079|4044|4065|4086|4040|4012|4074|4007|4014|4096|4009|4121|4013|4029|4049|4092*,*4115|4002|4042|4119*
4026,Juli,G5ALS,*4030|4018*,*4087|4007|4096*,*4006|4079|4015|4044|4065|4086|4026|4040|4012|4014|4009|4010|4121|4008|4013|4022|4049|4090|4092*,*4074|4035|4115|4120|4033|4057|4051|4088|4002|4042|4119*
4040,Edi. E,G5ALP,*4000|4012|4013*,**,*4044|4086|4074|4014|4096|4009|4049|4090|4092*,*4120|4033|4057|4067|4002|4042|4119*
4087,Marisa,G5ALT,*4006|4014|4022*,*4082*,*4065|4086|4040|4087|4074|4007|4096|4009|4010|4008|4013|4029|4084|4049|4090|4092*,*4115|4042|4119*
